school_key,school_name,num_teachers,student_teacher_ratio,has_computer_lab,has_library,school_language
73c370cb-dad5-475f-b875-4b8be43716d8,School_732,49,37.08,False,True,English
1d2c617b-86e8-43fa-893f-330678e87559,School_242,34,40.77,False,False,French
25858451-19ed-4e23-9bf4-b4c8c2ac667c,School_1000,21,36.43,False,False,French
57a4d61b-0415-4ec2-b08a-c20c5effa023,School_400,45,28.6,False,False,French
2bdd2e6e-09aa-478d-ba5f-b83711582c67,School_521,47,19.73,True,False,English
af7ab7d7-ab48-4485-8445-2b89f037aec1,School_596,10,32.88,True,False,French
6daf8f62-3ece-4d07-a904-b6346f760715,School_187,22,24.41,True,False,French
1bc1b0c7-b11a-4fbb-9de6-bb038c2b9067,School_966,19,49.26,True,False,French
71904573-2801-4d0e-b14f-76cae766b306,School_515,37,11.76,True,True,French
4e855473-985e-45d8-95f9-b77aac59bb4a,School_724,23,40.08,False,False,English
0a2321db-f9e7-45de-8b86-1c3d920fa2bf,School_997,42,29.7,True,False,French
fb9da725-68cb-400a-ad98-af6f706e10aa,School_560,25,18.37,True,True,French
871af06d-1436-4de9-a56b-b64c6ce92ac0,School_514,28,35.07,True,True,French
58b41d23-e9fd-429a-9151-d58db4b75811,School_822,19,37.99,True,False,English
62a8988a-be1f-4682-afe9-136e36e7026a,School_389,31,30.69,True,False,English
1d2e693f-9b90-425e-a0f4-156e70415e8d,School_806,23,43.82,False,True,French
b25946a7-4577-4350-8b3c-7f6cfaa13953,School_520,19,17.15,True,True,French
c038ab1c-998b-4130-b9ac-7e58918253d0,School_102,19,29.87,False,False,English
330d415f-23a5-45dd-9c0c-e58b3901424d,School_674,15,28.83,True,True,English
72680808-9736-492d-9b08-9c9bf95d9b55,School_591,30,49.2,False,False,English
9348d61e-c50b-4a31-874c-1a5d3cd3e4cb,School_228,45,16.73,True,False,English
baf4e195-582d-42db-84ef-fcc6df2730eb,School_239,43,16.71,False,True,French
5116b975-d994-4b16-bb21-df4f1a4cceb0,School_313,48,13.91,True,False,French
331367ae-2fcd-4bd6-8784-168aa308609c,School_966,5,11.17,True,True,French
d2e463fc-140b-4845-a933-4a1c1694687f,School_252,16,43.47,False,True,English
ac619389-13a4-4b28-97f9-6ae73b2a715a,School_167,39,26.86,False,False,English
16206783-f7db-480e-8565-6ffcb9f61528,School_475,30,12.77,False,True,English
7f12023c-03cf-4fcc-8c62-2a91ff52e4bf,School_25,44,26.51,True,False,English
37ad7c06-b639-41a4-b600-3b664c7faca1,School_552,7,21.8,False,False,English
e746401f-b4b9-4d02-a6ad-81e2c07e62b1,School_442,49,42.21,False,False,French
33b584e2-4fe9-4652-bbb3-8d7386b8b088,School_500,43,19.57,False,True,French
